username,acctdesc,location,following,totaltweets,usercreatedts,tweetcreatedts,retweetcount,text,hashtags,followers
thesixeye,25+ • 𝑯𝒐𝒃𝒃𝒚 𝒎𝒂𝒌𝒆 𝒚𝒐𝒖𝒓 𝒉𝒂𝒑𝒑𝒊𝒏𝒆𝒔𝒔 • さとる🤍💙 || Ray 🐺 || Seireitei Alumni 🧡• Jujutsu Kaisen Fans Account •  🤍🖤🤍  Enjoyer,🇮🇩 semi pensi jajan,125,59,1279,2022-11-10 09:27:14+00:00,2022-12-04 22:16:24+00:00,0,@seuyol Bpjs divisi 4 cairnya susah gak ya?,[]
adit_rachmadi,"Tidak ambisius,lebih suka mengalah",,183,2,131,2021-08-21 09:15:50+00:00,2022-12-04 22:14:34+00:00,192,"Mekanisme:
1. Follow media sosial resmi BPJS Ketenagakerjaan (Instagram, Facebook, Twitter) 
2. Reply tweet ini dan tulis ucapan ulang tahun untuk BPJAMSOSTEK. Tag 3 teman untuk ikutan.​
3. Pastikan akun tidak dikunci​
​
Kuis berlangsung hingga 5 Desember 2022. Semoga beruntung! https://t.co/cTzHK2QFtK",[]
erwinronuz,"Blogger, IT & Property Consultant","Tangerang, Indonesia",4930,719,82777,2009-12-31 10:05:57+00:00,2022-12-04 22:08:41+00:00,192,"Mekanisme:
1. Follow media sosial resmi BPJS Ketenagakerjaan (Instagram, Facebook, Twitter) 
2. Reply tweet ini dan tulis ucapan ulang tahun untuk BPJAMSOSTEK. Tag 3 teman untuk ikutan.​
3. Pastikan akun tidak dikunci​
​
Kuis berlangsung hingga 5 Desember 2022. Semoga beruntung! https://t.co/cTzHK2QFtK",[]
eniardi08,"bismillah Allah Maha Baik
#bigwinterus 
#rejekimengalirterus 😇🥰🤌","Tangerang, Indonesia",510,87,758,2022-02-15 22:25:07+00:00,2022-12-04 22:06:03+00:00,192,"Mekanisme:
1. Follow media sosial resmi BPJS Ketenagakerjaan (Instagram, Facebook, Twitter) 
2. Reply tweet ini dan tulis ucapan ulang tahun untuk BPJAMSOSTEK. Tag 3 teman untuk ikutan.​
3. Pastikan akun tidak dikunci​
​
Kuis berlangsung hingga 5 Desember 2022. Semoga beruntung! https://t.co/cTzHK2QFtK",[]
indrixx,Your Life Plan Advisor - Prudential Indonesia,"Jakarta, ID",190,378,19093,2011-09-21 13:48:51+00:00,2022-12-04 22:04:30+00:00,0,"@Fanimel2 Iya ka setuju, karena BPJS sifatnya seperti busway, sementara asuransi swasta pribadi seperti mobil pribadi.

Untuk naik busway itu gabisa dr rmh langsung naik busway, kita mungkin harus naik ojol dulu utk bs sampe ke halte busway, antri (seperti BPJS)",[]
jestring_23,"tetaplah hidup kawan
Penyemangat hidup -(Drakor-Film-Dorama-Musik-Sepakbola-Moto GP-Manga-Webtoon-Podcast)
Bersepeda dan bersih2 untuk menjauh dari kematian",indonesia,246,20,13770,2020-01-10 16:37:05+00:00,2022-12-04 22:04:09+00:00,0,"Tapi kalau gue kerja normal kantoran kayak org, uang gue skrg ga seberapa dah, tapi intinya emang bersyukur, gue terkejut, pas hitung lah, bisa banyak uang gue, dan ga tau mau diapain 🤣, mau buat BPJS biar ada murah biaya ke psikolog tapi uang ini harus disimpan aja",[]
black_abu2,,"Jakarta Pusat, DKI Jakarta",57,156,1567,2022-01-06 13:45:52+00:00,2022-12-04 22:01:54+00:00,0,"@Askrlfess Nder punya BPJS gak?
Klo punya coba ke puskesmas nyari poli jiwa,
Hari ini aku jga mau ke poli jiwa kok,
Gpp yuk minta bantuan profesional,
Btw aku sudah sebulan lebih gak tidur,",[]
DankCengoz07,selalu bersyukur,"Batujajar, Indonesia",924,143,4839,2017-07-25 08:18:19+00:00,2022-12-04 22:01:33+00:00,192,"Mekanisme:
1. Follow media sosial resmi BPJS Ketenagakerjaan (Instagram, Facebook, Twitter) 
2. Reply tweet ini dan tulis ucapan ulang tahun untuk BPJAMSOSTEK. Tag 3 teman untuk ikutan.​
3. Pastikan akun tidak dikunci​
​
Kuis berlangsung hingga 5 Desember 2022. Semoga beruntung! https://t.co/cTzHK2QFtK",[]
Maulanarizki_12,instagram: maulanarizki_123,,3,0,9,2022-12-04 15:29:39+00:00,2022-12-04 21:57:33+00:00,192,"Mekanisme:
1. Follow media sosial resmi BPJS Ketenagakerjaan (Instagram, Facebook, Twitter) 
2. Reply tweet ini dan tulis ucapan ulang tahun untuk BPJAMSOSTEK. Tag 3 teman untuk ikutan.​
3. Pastikan akun tidak dikunci​
​
Kuis berlangsung hingga 5 Desember 2022. Semoga beruntung! https://t.co/cTzHK2QFtK",[]
yankee_chacha,"real akun 
blog pribadi ❤️",,470,98,1939,2020-09-23 14:46:55+00:00,2022-12-04 21:52:34+00:00,192,"Mekanisme:
1. Follow media sosial resmi BPJS Ketenagakerjaan (Instagram, Facebook, Twitter) 
2. Reply tweet ini dan tulis ucapan ulang tahun untuk BPJAMSOSTEK. Tag 3 teman untuk ikutan.​
3. Pastikan akun tidak dikunci​
​
Kuis berlangsung hingga 5 Desember 2022. Semoga beruntung! https://t.co/cTzHK2QFtK",[]
